contractor_id,contractor_distance_mean_length_shortest_path,contractor_distance_mean_edge_betweenness
594,2.435865504358655,3.1567300695901057e-06
627,2.5915317559153177,6.142378214769559e-06
22,2.3785803237858034,3.772284421231631e-06
605,2.232876712328767,6.237809787649036e-06
807,2.190535491905355,4.262880433813657e-06
135,2.224159402241594,3.3960686819609205e-06
176,2.361145703611457,3.440611572301099e-06
749,2.220423412204234,3.1580420937254166e-06
358,2.1892901618929015,3.1447727587204363e-06
796,2.484433374844334,4.643009063499463e-06
641,2.2577833125778333,3.5178303600001334e-06
6,2.164383561643836,8.016858808597155e-06
11,2.4794520547945207,3.1824153552155124e-06
846,2.3374844333748444,4.692604670485169e-06
19,2.2054794520547945,4.0482736731776655e-06
190,2.1344956413449565,3.1567300695900896e-06
418,2.175591531755915,3.2870805984088395e-06
10,2.1731008717310085,4.1012395988043845e-06
558,2.4296388542963885,6.230426222430169e-06
890,2.2141967621419676,4.410387740895065e-06
742,2.2129514321295143,6.476713627099603e-06
771,2.161892901618929,7.952831459789451e-06
495,2.372353673723537,4.037942429711961e-06
338,2.2054794520547945,3.1567300695901007e-06
2,2.216687422166874,3.144772758720435e-06
509,2.2627646326276465,3.59757017905904e-06
271,2.1731008717310085,3.242974524082801e-06
301,2.188044831880448,4.459038924397491e-06
311,2.202988792029888,3.844473185363031e-06
738,2.6537982565379825,3.709638630486326e-06
446,2.4757160647571608,5.145982182080071e-06
468,2.1594022415940226,3.598856171787928e-06
516,2.2353673723536738,6.093285147960313e-06
421,2.1432129514321296,5.854050808813996e-06
793,2.140722291407223,5.152818514499211e-06
695,2.216687422166874,3.193153878085365e-06
465,2.5217932752179326,3.209891996822305e-06
330,2.244084682440847,3.206674883272224e-06
254,2.149439601494396,4.6506088307903114e-06
182,2.4819427148194273,3.493259220515362e-06
35,2.2341220423412205,9.08692961664299e-06
228,2.008717310087173,3.136851416758918e-06
188,2.165628891656289,4.332902413402599e-06
514,2.361145703611457,4.944631743632053e-06
656,2.5417185554171855,3.5202364950644966e-06
294,2.3972602739726026,3.1863690964471362e-06
578,2.0983810709838107,3.1607360722164703e-06
825,2.3051058530510584,5.261239334569495e-06
732,2.372353673723537,4.037942429711961e-06
715,2.3511830635118307,5.018639516021621e-06
75,2.4533001245330013,3.281573275300384e-06
870,2.2428393524283936,3.300290481159171e-06
230,2.0946450809464507,3.2434278172674245e-06
817,2.4408468244084682,3.210468589681e-06
278,2.215442092154421,3.7965077586917968e-06
83,2.2266500622665006,4.259028100635621e-06
323,2.4981320049813203,3.381749666981283e-06
668,2.2378580323785804,3.1687786576419794e-06
363,2.232876712328767,5.213361548939304e-06
781,2.398505603985056,4.055001638518692e-06
632,2.165628891656289,3.1621037441840113e-06
141,2.2665006226650064,4.076111449112526e-06
866,2.190535491905355,3.497990192571008e-06
700,2.2415940224159403,3.1605963888141857e-06
797,2.62266500622665,3.2763931314565887e-06
55,2.278953922789539,3.176862276666564e-06
118,2.336239103362391,3.176582821626601e-06
145,2.3063511830635117,4.919538409908682e-06
810,2.1220423412204235,3.284781328675089e-06
383,2.1731008717310085,6.007932953440982e-06
602,2.1008717310087173,3.490360257740166e-06
472,2.219178082191781,5.4143203458405925e-06
297,2.140722291407223,3.1710792955764266e-06
200,2.4458281444582815,4.394206855216826e-06
471,2.26027397260274,3.371517060992449e-06
597,2.339975093399751,3.1567300695900977e-06
82,2.236612702366127,3.1527342087425153e-06
56,2.1768368617683684,3.136851416758923e-06
153,2.5018679950186797,3.1832746572070474e-06
287,2.186799501867995,3.1607360722164797e-06
522,2.153175591531756,3.1868304159695754e-06
180,2.261519302615193,3.1897298710848932e-06
275,2.164383561643836,3.348216327486543e-06
759,2.4620174346201744,3.4187862065049883e-06
763,2.188044831880448,3.202492750089378e-06
833,2.4582814445828145,3.2092860078108063e-06
629,2.144458281444583,6.755260839131649e-06
169,2.1432129514321296,3.3311769125575455e-06
353,2.3387297633872977,6.197619539871594e-06
347,2.1818181818181817,3.493229337544754e-06
399,2.1270236612702367,3.159053077520819e-06
524,2.1183063511830635,3.878171651861051e-06
333,2.2129514321295143,4.6916957569492205e-06
245,2.160647571606476,6.437701061499761e-06
175,2.2004981320049812,3.1487484512093418e-06
386,2.4956413449564137,3.711843170637024e-06
184,2.219178082191781,6.084797822754901e-06
100,2.1855541718555416,5.042697206490902e-06
719,2.2428393524283936,4.456968383313619e-06
413,2.0647571606475714,3.1728153183523333e-06
774,2.1382316313823164,5.569713464682428e-06
70,2.2926525529265254,3.1408070931987244e-06
551,2.3088418430884183,3.5711863153564914e-06
394,2.211706102117061,8.561622360922046e-06
477,2.166874221668742,3.1527342087425115e-06
584,2.5902864259028644,3.2912977867939595e-06
368,2.1145703611457036,1.2367580851727172e-05
811,2.3088418430884183,6.129165339636661e-06
506,2.1855541718555416,4.582469307791346e-06
179,2.3013698630136985,6.183957278012844e-06
127,2.171855541718555,3.5005541081567747e-06
443,2.1930261519302614,4.5448156295086585e-06
96,2.4097135740971356,3.160596388814194e-06
337,2.528019925280199,3.302600780875321e-06
444,2.2378580323785804,4.406498938179863e-06
138,2.5865504358655045,6.7001409316802225e-06
76,2.300124533001245,4.2844409623208384e-06
768,2.231631382316314,5.6779485093096015e-06
511,2.5292652552926524,3.6385082274098533e-06
293,2.0859277708592776,6.164371689466276e-06
32,2.202988792029888,5.12861749303276e-06
481,2.2179327521793275,4.009887335862638e-06
766,2.1892901618929015,3.1890653327869213e-06
542,2.4669987546699876,3.192594983795631e-06
651,2.2714819427148196,3.176862276666564e-06
547,2.2104607721046077,7.096743344968543e-06
808,2.2428393524283936,3.5346205224288173e-06
402,2.1768368617683684,3.841079134575512e-06
48,2.307596513075965,3.360093810565409e-06
74,2.2353673723536738,3.539808821126116e-06
634,2.191780821917808,3.953587543487361e-06
67,2.083437110834371,3.152734208742506e-06
191,2.0174346201743463,3.164752255281549e-06
340,2.204234122042341,3.4797304570363857e-06
580,2.220423412204234,5.940793090305704e-06
397,2.3586550435865505,3.238744631349228e-06
480,2.61892901618929,3.196436326723643e-06
502,2.165628891656289,3.146484983603521e-06
441,2.12826899128269,4.730743425864831e-06
51,2.5753424657534247,7.287960634622857e-06
736,2.8107098381070985,3.148748451209351e-06
134,2.1394769613947697,3.3824191015262765e-06
369,2.1768368617683684,3.14080709319872e-06
840,2.1170610211706102,3.1527342087425132e-06
436,2.2465753424657535,3.1487484512093392e-06
788,2.140722291407223,3.1567300695900918e-06
652,2.364881693648817,3.612902568241388e-06
187,2.227895392278954,6.431549895480297e-06
694,2.13574097135741,3.168778657641976e-06
488,2.3636363636363638,3.1647522552815617e-06
657,2.0149439601494397,3.156730069590084e-06
151,2.4171855541718554,3.24729919297332e-06
851,2.3374844333748444,3.1644529322627503e-06
564,2.1556662515566627,3.2063486192041e-06
570,2.2353673723536738,4.764164191746692e-06
44,2.199252801992528,3.1584194025295578e-06
637,2.295143212951432,4.1722554689731745e-06
374,2.2702366127023663,1.0016811135162484e-05
814,2.188044831880448,3.501813414938659e-06
886,2.2341220423412205,3.3863901418214416e-06
235,2.199252801992528,1.0625599251070975e-05
834,2.585305105853051,3.2667450595233788e-06
78,2.1469489414694896,3.132905691706396e-06
209,2.443337484433375,3.13937377041304e-06
671,2.361145703611457,5.08828055761157e-06
645,2.3175591531755915,3.4760347273201138e-06
557,2.303860523038605,3.175564409471421e-06
648,2.2453300124533,3.373272230404849e-06
